

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 10:33:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
  2414                           
  2415                           ;main.c: 571: break ;
  2416                           
  2417                           
  2418                           ;main.c: 574: currentValueInfoPtr_ = &valueInfoDurationKey_ ;
  2419  02AD  30B4               	movlw	(low (_valueInfoDurationKey_| 0))& (0+255)
  2420  02AE  2AB0               	goto	L26
  2421  02AF                     l3580:	
  2422                           ;main.c: 577: case STATE_ADJUST_PULSE_WIDTH:
  2423                           
  2424                           ;main.c: 575: break ;
  2425                           
  2426                           
  2427                           ;main.c: 578: currentValueInfoPtr_ = &valueInfoPulseWidth_ ;
  2428  02AF  30C2               	movlw	(low (_valueInfoPulseWidth_| 0))& (0+255)
  2429  02B0                     L26:	
  2430  02B0  00DE               	movwf	??_main
  2431  02B1  085E               	movf	??_main,w
  2432  02B2  00D0               	movwf	_currentValueInfoPtr_
  2433                           
  2434                           ;main.c: 579: break ;
  2435  02B3  2AFE               	goto	l335
  2436  02B4                     l3582:	
  2437                           ;main.c: 581: case STATE_ADJUST_OSCILLATOR_TUNE:
  2438                           
  2439                           
  2440                           ;main.c: 582: currentValueInfoPtr_ = &valueInfoOscillatorTune_ ;
  2441  02B4  30BB               	movlw	(low (_valueInfoOscillatorTune_| 0))& (0+255)
  2442  02B5  00DE               	movwf	??_main
  2443  02B6  085E               	movf	??_main,w
  2444  02B7  00D0               	movwf	_currentValueInfoPtr_
  2445                           
  2446                           ;main.c: 583: PR2 = 141 ;
  2447  02B8  308D               	movlw	141
  2448  02B9  009B               	movwf	27	;volatile
  2449                           
  2450                           ;main.c: 584: {CCPR4L=(PR2>>1);} ;
  2451  02BA  361B               	lsrf	27,w	;volatile
  2452  02BB  2AD8               	goto	L34
  2453  02BC                     l3588:	
  2454                           ;main.c: 588: case STATE_ADJUST_TONE:
  2455                           
  2456                           ;main.c: 586: break ;
  2457                           
  2458                           ;main.c: 585: T2CONbits.TMR2ON = 1 ;
  2459                           
  2460                           
  2461                           ;main.c: 589: valueInfoTone_.valuePtr = &configration_.tone[ menuInfoTone_.select - MENU
      +                          _ITEM_TONE_ADJUST_TONE0 ] ;
  2462  02BC  0841               	movf	_menuInfoTone_,w
  2463  02BD  3EFF               	addlw	255
  2464  02BE  3E2F               	addlw	(low ((_configration_| 0+7)))& (0+255)
  2465  02BF  00DE               	movwf	??_main
  2466  02C0  085E               	movf	??_main,w
  2467  02C1  0021               	movlb	1	; select bank1
  2468  02C2  00D0               	movwf	_valueInfoTone_^(0+128)
  2469                           
  2470                           ;main.c: 590: currentValueInfoPtr_ = &valueInfoTone_ ;
  2471  02C3  30D0               	movlw	(low (_valueInfoTone_| 0))& (0+255)
  2472  02C4  0020               	movlb	0	; select bank0
  2473  02C5  00DE               	movwf	??_main
  2474  02C6  085E               	movf	??_main,w
  2475  02C7  00D0               	movwf	_currentValueInfoPtr_
  2476                           
  2477                           ;main.c: 591: PR2 = *currentValueInfoPtr_->valuePtr ;
  2478  02C8  0850               	movf	_currentValueInfoPtr_,w
  2479  02C9  0086               	movwf	6
  2480  02CA  0187               	clrf	7
  2481  02CB  0801               	movf	1,w
  2482  02CC  0086               	movwf	6
  2483  02CD  0187               	clrf	7
  2484  02CE  0801               	movf	1,w
  2485  02CF  009B               	movwf	27	;volatile
  2486                           
  2487                           ;main.c: 592: {CCPR4L=(PR2>>configration_.pulseWidth);} ;
  2488  02D0  081B               	movf	27,w	;volatile
  2489  02D1  00DE               	movwf	??_main
  2490  02D2  0A32               	incf	_configration_+10,w
  2491  02D3  2AD5               	goto	u2884
  2492  02D4                     u2885:	
  2493  02D4  36DE               	lsrf	??_main,f
  2494  02D5                     u2884:	
  2495  02D5  0B89               	decfsz	9,f
  2496  02D6  2AD4               	goto	u2885
  2497  02D7  085E               	movf	??_main,w
  2498  02D8                     L34:	
  2499  02D8  0026               	movlb	6	; select bank6
  2500  02D9  0098               	movwf	24	;volatile
  2501                           
  2502                           ;main.c: 593: T2CONbits.TMR2ON = 1 ;
  2503  02DA  0020               	movlb	0	; select bank0
  2504  02DB  151C               	bsf	28,2	;volatile
  2505                           
  2506                           ;main.c: 594: break ;
  2507  02DC  2AFE               	goto	l335
  2508  02DD                     l3598:	
  2509                           ;main.c: 596: case STATE_INFORMATION:
  2510                           
  2511                           
  2512                           ;main.c: 597: menuInfoInformation_.select = 0 ;
  2513  02DD  01B5               	clrf	_menuInfoInformation_
  2514                           
  2515                           ;main.c: 598: menuInfoInformation_.cursorPosition = 0 ;
  2516  02DE  01B6               	clrf	_menuInfoInformation_+1
  2517                           
  2518                           ;main.c: 599: currentMenuInfoPtr_ = &menuInfoInformation_ ;
  2519  02DF  3035               	movlw	(low (_menuInfoInformation_| 0))& (0+255)
  2520  02E0                     L23:	
  2521  02E0  00DE               	movwf	??_main
  2522  02E1  085E               	movf	??_main,w
  2523  02E2  00CF               	movwf	_currentMenuInfoPtr_
  2524                           
  2525                           ;main.c: 600: break ;
  2526  02E3  2AFE               	goto	l335
  2527  02E4                     l355:	
  2528                           ;main.c: 602: case STATE_BOOT:
  2529                           
  2530                           
  2531                           ;main.c: 603: case STATE_INITIALIZE:
  2532                           ;main.c: 604: case STATE_LOAD:
  2533                           ;main.c: 605: case STATE_SAVE:
  2534                           ;main.c: 606: outputEvent_.accessEeprom=1 ;
  2535  02E4  17D4               	bsf	_outputEvent_,7
  2536                           
  2537                           ;main.c: 607: break ;
  2538  02E5  2AFE               	goto	l335
  2539  02E6                     l3602:	
  2540                           ;main.c: 609: case STATE_RESET:
  2541                           
  2542                           
  2543                           ;main.c: 610: ParallelLCD_ClearDisplay( ) ;
  2544  02E6  3187  27F6  3180   	fcall	_ParallelLCD_ClearDisplay
  2545  02E9  0001               	reset	;# 
  2546  02EA                     l3604:	
  2547                           ;main.c: 613: case STATE_ERROR:
  2548                           
  2549                           
  2550                           ;main.c: 614: currentSingleMessage_ = MESSAGE.ERROR.MESSAGE ;
  2551  02EA  301E               	movlw	low ((_MESSAGE+14)| (0+32768))
  2552  02EB  0084               	movwf	4
  2553  02EC  3088               	movlw	high ((_MESSAGE+14)| (0+32768))
  2554  02ED  0085               	movwf	5
  2555  02EE  3F00               	moviw [0]fsr0
  2556  02EF  0020               	movlb	0	; select bank0
  2557  02F0  00CA               	movwf	_currentSingleMessage_
  2558  02F1  3F01               	moviw [1]fsr0
  2559  02F2  00CB               	movwf	_currentSingleMessage_+1
  2560                           
  2561                           ;main.c: 617: }
  2562                           
  2563                           ;main.c: 615: break ;
  2564  02F3  2AFE               	goto	l335
  2565  02F4                     l3608:	
  2566  02F4  0853               	movf	_machineState_,w
  2567                           
  2568                           ; Switch size 1, requested type "space"
  2569                           ; Number of cases is 20, Range of values is 0 to 19
  2570                           ; switch strategies available:
