

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 16 12:47:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
  2100                           ;main.c: 481: machineState_ = STATE_CONFIRM ;
  2101  0242  3008               	movlw	8
  2102  0243  00E1               	movwf	??_main
  2103  0244  0861               	movf	??_main,w
  2104  0245  00D6               	movwf	_machineState_
  2105                           
  2106                           ;main.c: 482: confirmationLoad_.isSelectYes = BOOL_FALSE ;
  2107  0246  01AD               	clrf	_confirmationLoad_
  2108                           
  2109                           ;main.c: 483: currentConfirmationInfoPtr_ = &confirmationLoad_ ;
  2110  0247  302D               	movlw	(low (_confirmationLoad_| 0))& (0+255)
  2111  0248  2A59               	goto	L6
  2112  0249                     l3559:	
  2113                           ;main.c: 486: case MENU_ITEM_MAIN_SAVE_CONFIGURATION:
  2114                           
  2115                           ;main.c: 484: break ;
  2116                           
  2117                           
  2118                           ;main.c: 487: machineState_ = STATE_CONFIRM ;
  2119  0249  3008               	movlw	8
  2120  024A  00E1               	movwf	??_main
  2121  024B  0861               	movf	??_main,w
  2122  024C  00D6               	movwf	_machineState_
  2123                           
  2124                           ;main.c: 488: ConfirmationSave_.isSelectYes = BOOL_FALSE ;
  2125  024D  0021               	movlb	1	; select bank1
  2126  024E  01E6               	clrf	_ConfirmationSave_^(0+128)
  2127                           
  2128                           ;main.c: 489: currentConfirmationInfoPtr_ = &ConfirmationSave_ ;
  2129  024F  30E6               	movlw	(low (_ConfirmationSave_| 0))& (0+255)
  2130  0250  2A58               	goto	L22
  2131  0251                     l3565:	
  2132                           ;main.c: 492: case MENU_ITEM_MAIN_RESET:
  2133                           
  2134                           ;main.c: 490: break ;
  2135                           
  2136                           
  2137                           ;main.c: 493: machineState_ = STATE_CONFIRM ;
  2138  0251  3008               	movlw	8
  2139  0252  00E1               	movwf	??_main
  2140  0253  0861               	movf	??_main,w
  2141  0254  00D6               	movwf	_machineState_
  2142                           
  2143                           ;main.c: 494: confirmationReset_.isSelectYes = BOOL_FALSE ;
  2144  0255  0021               	movlb	1	; select bank1
  2145  0256  01EB               	clrf	_confirmationReset_^(0+128)
  2146                           
  2147                           ;main.c: 495: currentConfirmationInfoPtr_ = &confirmationReset_ ;
  2148  0257  30EB               	movlw	(low (_confirmationReset_| 0))& (0+255)
  2149  0258                     L22:	
  2150  0258  0020               	movlb	0	; select bank0
  2151  0259                     L6:	
  2152  0259  00E1               	movwf	??_main
  2153  025A  0861               	movf	??_main,w
  2154  025B  00D3               	movwf	_currentConfirmationInfoPtr_
  2155                           
  2156                           ;main.c: 496: break ;
  2157  025C  2AEF               	goto	l3623
  2158  025D                     l306:	
  2159                           ;main.c: 499: default:
  2160                           
  2161                           ;main.c: 498: case MENU_ITEM_MAIN_RETURN:
  2162                           
  2163                           
  2164                           ;main.c: 500: machineState_ = STATE_METRONOME ;
  2165  025D  01D6               	clrf	_machineState_
  2166  025E  0AD6               	incf	_machineState_,f
  2167                           
  2168                           ;main.c: 503: }
  2169                           
  2170                           ;main.c: 501: break ;
  2171  025F  2AEF               	goto	l3623
  2172  0260                     l3573:	
  2173  0260  083C               	movf	_menuInfoMain_,w
  2174                           
  2175                           ; Switch size 1, requested type "space"
  2176                           ; Number of cases is 10, Range of values is 0 to 9
  2177                           ; switch strategies available:
  2178                           ; Name         Instructions Cycles
  2179                           ; direct_byte           26     6 (fixed)
  2180                           ; simple_byte           31    16 (average)
  2181                           ; jumptable            260     6 (fixed)
  2182                           ;	Chosen strategy is direct_byte
  2183  0261  0084               	movwf	4
  2184  0262  300A               	movlw	10
  2185  0263  0204               	subwf	4,w
  2186  0264  1803               	skipnc
  2187  0265  2A5D               	goto	l306
  2188  0266  3189               	movlp	high S4087
  2189  0267  3504               	lslf	4,w
  2190  0268  3EC2               	addlw	low S4087
  2191  0269  0082               	movwf	2
  2192                           
  2193                           ;main.c: 504: break ;
  2194  026A  2AEF               	goto	l3623
  2195  026B                     l3575:	
  2196                           ;main.c: 506: case STATE_MENU_TONE:
  2197                           
  2198                           
  2199                           ;main.c: 507: if( menuInfoTone_.select == MENU_ITEM_TONE_RETURN )
  2200  026B  0841               	movf	_menuInfoTone_,w
  2201  026C  1903               	btfsc	3,2
  2202  026D  2A93               	goto	l3591
  2203                           
  2204                           ;main.c: 509: else {
  2205                           ;main.c: 510: machineState_ = STATE_ADJUST_VALUE ;
  2206                           
  2207                           ;main.c: 508: machineState_ = STATE_MENU_MAIN ;
  2208  026E  3005               	movlw	5
  2209  026F  00E1               	movwf	??_main
  2210  0270  0861               	movf	??_main,w
  2211  0271  00D6               	movwf	_machineState_
  2212                           
  2213                           ;main.c: 511: currentValueInfoPtr_ = &valueInfoTone_[ menuInfoTone_.select - MENU_ITEM_T
      +                          ONE_ADJUST_TONE0 ] ;
  2214  0272  0841               	movf	_menuInfoTone_,w
  2215  0273  00E1               	movwf	??_main
  2216  0274  3003               	movlw	3
  2217  0275                     u2785:	
  2218  0275  35E1               	lslf	??_main,f
  2219  0276  0B89               	decfsz	9,f
  2220  0277  2A75               	goto	u2785
  2221  0278  30F8               	movlw	248
  2222  0279  0761               	addwf	??_main,w
  2223  027A  00E2               	movwf	??_main+1
  2224  027B  303C               	movlw	(low (_valueInfoTone_| (0+256)))& (0+255)
  2225  027C  0762               	addwf	??_main+1,w
  2226  027D  00E3               	movwf	??_main+2
  2227  027E  0863               	movf	??_main+2,w
  2228  027F  00CE               	movwf	_currentValueInfoPtr_
  2229  0280  3001               	movlw	1
  2230  0281  2A91               	goto	L9
  2231  0282                     l3583:	
  2232                           ;main.c: 517: case MENU_ITEM_DURATION_ADJUST_CLICK:
  2233                           
  2234                           ;main.c: 516: switch( currentMenuInfoPtr_->select ) {
  2235                           
  2236                           ;main.c: 515: case STATE_MENU_DURATION:
  2237                           
  2238                           ;main.c: 512: }
  2239                           ;main.c: 513: break ;
  2240                           
  2241                           
  2242                           ;main.c: 518: machineState_ = STATE_ADJUST_VALUE ;
  2243  0282  3005               	movlw	5
  2244  0283  00E1               	movwf	??_main
  2245  0284  0861               	movf	??_main,w
  2246  0285  00D6               	movwf	_machineState_
  2247                           
  2248                           ;main.c: 519: currentValueInfoPtr_ = &valueInfoDurationClick_ ;
  2249  0286  30B8               	movlw	low _valueInfoDurationClick_
  2250  0287  00CE               	movwf	_currentValueInfoPtr_
  2251  0288  3000               	movlw	high _valueInfoDurationClick_
  2252  0289  2A91               	goto	L9
  2253  028A                     l3587:	
  2254                           ;main.c: 522: case MENU_ITEM_DURATION_ADJUST_KEY:
  2255                           
  2256                           ;main.c: 520: break ;
  2257                           
  2258                           
  2259                           ;main.c: 523: machineState_ = STATE_ADJUST_VALUE ;
  2260  028A  3005               	movlw	5
  2261  028B  00E1               	movwf	??_main
  2262  028C  0861               	movf	??_main,w
  2263  028D  00D6               	movwf	_machineState_
  2264                           
  2265                           ;main.c: 524: currentValueInfoPtr_ = &valueInfoDurationKey_ ;
  2266  028E  30C0               	movlw	low _valueInfoDurationKey_
  2267  028F  00CE               	movwf	_currentValueInfoPtr_
  2268  0290  3000               	movlw	high _valueInfoDurationKey_
  2269  0291                     L9:	
  2270  0291  00CF               	movwf	_currentValueInfoPtr_+1
  2271                           
  2272                           ;main.c: 525: break ;
  2273  0292  2AEF               	goto	l3623
  2274  0293                     l3591:	
  2275                           ;main.c: 528: default:
  2276                           
  2277                           ;main.c: 527: case MENU_ITEM_DURATION_RETURN:
  2278                           
  2279                           
  2280                           ;main.c: 529: machineState_ = STATE_MENU_MAIN ;
  2281  0293  3002               	movlw	2
  2282  0294  2ABF               	goto	L23
  2283  0295                     l3595:	
  2284                           ;main.c: 532: }
  2285                           
  2286                           ;main.c: 530: break ;
  2287                           
  2288  0295  0854               	movf	_currentMenuInfoPtr_,w
  2289  0296  0086               	movwf	6
  2290  0297  0187               	clrf	7
  2291  0298  0801               	movf	1,w
  2292                           
  2293                           ; Switch size 1, requested type "space"
  2294                           ; Number of cases is 3, Range of values is 0 to 2
  2295                           ; switch strategies available:
  2296                           ; Name         Instructions Cycles
  2297                           ; simple_byte           10     6 (average)
  2298                           ; direct_byte           12     6 (fixed)
  2299                           ; jumptable            260     6 (fixed)
  2300                           ;	Chosen strategy is simple_byte
  2301  0299  3A00               	xorlw	0	; case 0
  2302  029A  1903               	skipnz
  2303  029B  2A93               	goto	l3591
  2304  029C  3A01               	xorlw	1	; case 1
  2305  029D  1903               	skipnz
  2306  029E  2A82               	goto	l3583
