

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 23:41:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  1944                           ;main.c: 485: switch( machineState_ ) {
  1945  0291  2AAC               	goto	l2077
  1946  0292                     l2067:	
  1947                           ;main.c: 486: case STATE_CLOCK:
  1948                           
  1949                           
  1950                           ;main.c: 487: _parallel_lcd_ClearRow( 0xC0 ) ;
  1951  0292  30C0               	movlw	192
  1952  0293  318E  26B3  3180   	fcall	__parallel_lcd_ClearRow
  1953                           
  1954                           ;main.c: 488: break ;
  1955  0296  2AFC               	goto	l2085
  1956  0297                     l2069:	
  1957                           ;main.c: 489: case STATE_ALERM:
  1958                           
  1959                           
  1960                           ;main.c: 490: _parallel_lcd_WriteStringClearing( 0xC0 | 0x9 , "ALERM!!" ) ;
  1961  0297  307F               	movlw	low (STR_13| (0+32768))
  1962  0298  0020               	movlb	0	; select bank0
  1963  0299  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  1964  029A  3087               	movlw	high (STR_13| (0+32768))
  1965  029B  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  1966  029C  30C9               	movlw	201
  1967  029D  2AF9               	goto	L5
  1968  029E                     l2071:	
  1969                           ;main.c: 492: case STATE_ADJUST_CLOCK:
  1970                           
  1971                           ;main.c: 491: break ;
  1972                           
  1973                           
  1974                           ;main.c: 493: _parallel_lcd_WriteStringClearing( 0xC0 | 0xA , "adjust" ) ;
  1975  029E  3096               	movlw	low (STR_14| (0+32768))
  1976  029F  0020               	movlb	0	; select bank0
  1977  02A0  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  1978  02A1  3087               	movlw	high (STR_14| (0+32768))
  1979  02A2  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  1980  02A3  30CA               	movlw	202
  1981  02A4  2AF9               	goto	L5
  1982  02A5                     l2073:	
  1983                           ;main.c: 495: case STATE_SET_TIMER:
  1984                           
  1985                           ;main.c: 494: break ;
  1986                           
  1987                           
  1988                           ;main.c: 496: _parallel_lcd_WriteStringClearing( 0xC0 | 0xB , "timer" ) ;
  1989  02A5  309D               	movlw	low (STR_15| (0+32768))
  1990  02A6  0020               	movlb	0	; select bank0
  1991  02A7  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  1992  02A8  3087               	movlw	high (STR_15| (0+32768))
  1993  02A9  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  1994  02AA  30CB               	movlw	203
  1995  02AB  2AF9               	goto	L5
  1996  02AC                     l2077:	
  1997                           ;main.c: 498: }
  1998                           
  1999                           ;main.c: 497: break ;
  2000                           
  2001  02AC  0020               	movlb	0	; select bank0
  2002  02AD  0858               	movf	_machineState_,w
  2003                           
  2004                           ; Switch size 1, requested type "space"
  2005                           ; Number of cases is 4, Range of values is 1 to 5
  2006                           ; switch strategies available:
  2007                           ; Name         Instructions Cycles
  2008                           ; simple_byte           13     7 (average)
  2009                           ; direct_byte           19     9 (fixed)
  2010                           ; jumptable            263     9 (fixed)
  2011                           ;	Chosen strategy is simple_byte
  2012  02AE  3A01               	xorlw	1	; case 1
  2013  02AF  1903               	skipnz
  2014  02B0  2A92               	goto	l2067
  2015  02B1  3A02               	xorlw	2	; case 3
  2016  02B2  1903               	skipnz
  2017  02B3  2A9E               	goto	l2071
  2018  02B4  3A07               	xorlw	7	; case 4
  2019  02B5  1903               	skipnz
  2020  02B6  2A97               	goto	l2069
  2021  02B7  3A01               	xorlw	1	; case 5
  2022  02B8  1903               	skipnz
  2023  02B9  2AA5               	goto	l2073
  2024  02BA  2ABB               	goto	l344
  2025  02BB                     l344:	
  2026  02BB  2AFC               	goto	l2085
  2027  02BC                     l2079:	
  2028                           ;main.c: 503: case STATE_MENU:
  2029                           
  2030                           ;main.c: 501: break ;
  2031                           
  2032                           ;main.c: 499: outputEvent.changeValue=1 ;
  2033                           
  2034                           
  2035                           ;main.c: 504: _parallel_lcd_WriteStringClearing( 0x80 | 0x1 , MESSAGE_MENU[ menuSelect -
      +                           cursorPosition ] ) ;
  2036  02BC  0355               	decf	_cursorPosition,w
  2037  02BD  3AFF               	xorlw	255
  2038  02BE  0759               	addwf	_menuSelect,w
  2039  02BF  0709               	addwf	9,w
  2040  02C0  3EAE               	addlw	(low (_MESSAGE_MENU| 0))& (0+255)
  2041  02C1  0086               	movwf	6
  2042  02C2  0187               	clrf	7
  2043  02C3  3F40               	moviw [0]fsr1
  2044  02C4  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2045  02C5  3F41               	moviw [1]fsr1
  2046  02C6  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2047  02C7  3081               	movlw	129
  2048  02C8  318F  2732  3180   	fcall	__parallel_lcd_WriteStringClearing
  2049                           
  2050                           ;main.c: 505: _parallel_lcd_WriteStringClearing( 0xC0 | 0x1 , MESSAGE_MENU[ menuSelect -
      +                           cursorPosition + 1] ) ;
  2051  02CB  0020               	movlb	0	; select bank0
  2052  02CC  0355               	decf	_cursorPosition,w
  2053  02CD  3AFF               	xorlw	255
  2054  02CE  0759               	addwf	_menuSelect,w
  2055  02CF  0709               	addwf	9,w
  2056  02D0  3E02               	addlw	2
  2057  02D1  3EAE               	addlw	(low (_MESSAGE_MENU| 0))& (0+255)
  2058  02D2  0086               	movwf	6
  2059  02D3  0187               	clrf	7
  2060  02D4  3F40               	moviw [0]fsr1
  2061  02D5  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2062  02D6  3F41               	moviw [1]fsr1
  2063  02D7  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2064  02D8  30C1               	movlw	193
  2065  02D9  318F  2732  3180   	fcall	__parallel_lcd_WriteStringClearing
  2066                           
  2067                           ;main.c: 506: _parallel_lcd_WriteCharacter( PARALLEL_LCD_ROW_SELECT[cursorPosition] | 0x
      +                          0 , 0x00 ) ;
  2068  02DC  0020               	movlb	0	; select bank0
  2069  02DD  01A3               	clrf	__parallel_lcd_WriteCharacter@character
  2070  02DE  0855               	movf	_cursorPosition,w
  2071  02DF  3E13               	addlw	low (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  2072  02E0  0084               	movwf	4
  2073  02E1  3087               	movlw	high (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  2074  02E2  1803               	skipnc
  2075  02E3  3E01               	addlw	1
  2076  02E4  0085               	movwf	5
  2077  02E5  0800               	movf	0,w	;code access
  2078  02E6  318E  2674  3180   	fcall	__parallel_lcd_WriteCharacter
  2079                           
  2080                           ;main.c: 507: break ;
  2081  02E9  2B2D               	goto	l336
  2082  02EA                     l2083:	
  2083                           ;main.c: 509: case STATE_BUZZER_TEST:
  2084                           
  2085                           
  2086                           ;main.c: 510: _parallel_lcd_WriteStringClearing( 0x80 | 0x0 , "Buzzer Test" ) ;
  2087  02EA  3057               	movlw	low (STR_10| (0+32768))
  2088  02EB  0020               	movlb	0	; select bank0
